age,workclass,workclass,fnlwgt,education,education,education-num,marital-status,marital-status,occupation,occupation,relationship,relationship,race,race,sex,sex,capital-gain,capital-loss,hours-per-week,native-country,native-country,type
53.0, Private, Private,201127.0, Masters, Masters,14.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,48.0, United-States, United-States, >50K
36.0, Private, Private,250791.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Handlers-cleaners, Handlers-cleaners, Husband, Husband, White, White, Male, Male,0.0,0.0,48.0, United-States, United-States, <=50K
46.0, Private, Private,328216.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
20.0, Private, Private,400443.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Sales, Sales, Own-child, Own-child, White, White, Female, Female,0.0,0.0,20.0, United-States, United-States, <=50K
75.0, Private, Private,95985.0, 5th-6th, 5th-6th,3.0, Widowed, Widowed, Other-service, Other-service, Unmarried, Unmarried, Black, Black, Male, Male,0.0,0.0,10.0, United-States, United-States, <=50K
32.0, Local-gov, Local-gov,127651.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
28.0, Private, Private,250679.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
53.0, Private, Private,103950.0, Masters, Masters,14.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
17.0, Private, Private,200199.0, 11th, 11th,7.0, Never-married, Never-married, Sales, Sales, Own-child, Own-child, White, White, Female, Female,0.0,0.0,35.0, United-States, United-States, <=50K
46.0, State-gov, State-gov,295791.0, Assoc-voc, Assoc-voc,11.0, Divorced, Divorced, Adm-clerical, Adm-clerical, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,38.0, United-States, United-States, <=50K
39.0, Private, Private,191841.0, Assoc-acdm, Assoc-acdm,12.0, Separated, Separated, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,30.0, United-States, United-States, <=50K
38.0, Private, Private,82622.0, Some-college, Some-college,10.0, Divorced, Divorced, Craft-repair, Craft-repair, Unmarried, Unmarried, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
36.0, Private, Private,160728.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, Husband, Husband, White, White, Male, Male,0.0,0.0,60.0, United-States, United-States, <=50K
63.0, Local-gov, Local-gov,109849.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, Black, Black, Female, Female,0.0,0.0,21.0, United-States, United-States, <=50K
28.0, Private, Private,339897.0, 1st-4th, 1st-4th,2.0, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, Husband, Husband, White, White, Male, Male,0.0,0.0,43.0, Mexico, Mexico, <=50K
28.0, Private, Private,37215.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Own-child, Own-child, White, White, Male, Male,0.0,0.0,45.0, United-States, United-States, <=50K
49.0, Private, Private,371299.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,35.0, United-States, United-States, <=50K
43.0, Private, Private,421837.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, Mexico, Mexico, <=50K
38.0, Private, Private,29702.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,45.0, United-States, United-States, >50K
39.0, Private, Private,117381.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Tech-support, Tech-support, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,62.0, England, England, <=50K
42.0, Private, Private,240027.0, HS-grad, HS-grad,9.0, Divorced, Divorced, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, Black, Black, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
40.0, Private, Private,338740.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
45.0, Private, Private,28359.0, HS-grad, HS-grad,9.0, Separated, Separated, Adm-clerical, Adm-clerical, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,10.0, United-States, United-States, <=50K
29.0, Private, Private,315026.0, HS-grad, HS-grad,9.0, Divorced, Divorced, Adm-clerical, Adm-clerical, Unmarried, Unmarried, White, White, Female, Female,0.0,0.0,40.0, United-States, United-States, <=50K
24.0, Federal-gov, Federal-gov,314525.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Male, Male,0.0,1741.0,45.0, United-States, United-States, <=50K
30.0, Private, Private,173005.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Tech-support, Tech-support, Husband, Husband, White, White, Male, Male,0.0,0.0,50.0, United-States, United-States, >50K
44.0, Private, Private,286750.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Husband, Husband, Black, Black, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
40.0, Private, Private,163985.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Sales, Sales, Husband, Husband, White, White, Male, Male,0.0,0.0,24.0, United-States, United-States, <=50K
30.0, Private, Private,219318.0, HS-grad, HS-grad,9.0, Never-married, Never-married, Machine-op-inspct, Machine-op-inspct, Other-relative, Other-relative, White, White, Female, Female,0.0,0.0,35.0, Puerto-Rico, Puerto-Rico, <=50K
42.0, Private, Private,44121.0, Masters, Masters,14.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Female, Female,0.0,1876.0,40.0, United-States, United-States, <=50K
52.0, Self-emp-not-inc, Self-emp-not-inc,103794.0, Assoc-voc, Assoc-voc,11.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,35.0, United-States, United-States, <=50K
42.0, Private, Private,310632.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, Black, Black, Male, Male,0.0,0.0,40.0, United-States, United-States, >50K
39.0, Private, Private,153976.0, Some-college, Some-college,10.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,52.0, United-States, United-States, >50K
43.0, Private, Private,174575.0, Some-college, Some-college,10.0, Divorced, Divorced, Prof-specialty, Prof-specialty, Unmarried, Unmarried, White, White, Male, Male,0.0,0.0,45.0, United-States, United-States, <=50K
62.0, Self-emp-not-inc, Self-emp-not-inc,82388.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,10566.0,0.0,40.0, United-States, United-States, <=50K
30.0, Private, Private,207253.0, Assoc-voc, Assoc-voc,11.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, England, England, <=50K
83.0, Private, Private,251951.0, HS-grad, HS-grad,9.0, Widowed, Widowed, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Female, Female,0.0,0.0,20.0, United-States, United-States, <=50K
39.0, Private, Private,746786.0, Bachelors, Bachelors,13.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Husband, Husband, White, White, Male, Male,0.0,0.0,55.0, United-States, United-States, >50K
41.0, Private, Private,308296.0, HS-grad, HS-grad,9.0, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Wife, Wife, White, White, Female, Female,0.0,0.0,20.0, United-States, United-States, <=50K
49.0, Private, Private,101825.0, Masters, Masters,14.0, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, Wife, Wife, White, White, Female, Female,0.0,1977.0,40.0, United-States, United-States, >50K
25.0, Private, Private,109009.0, 11th, 11th,7.0, Married-civ-spouse, Married-civ-spouse, Craft-repair, Craft-repair, Husband, Husband, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
48.0, Private, Private,413363.0, 11th, 11th,7.0, Married-civ-spouse, Married-civ-spouse, Transport-moving, Transport-moving, Husband, Husband, White, White, Male, Male,0.0,2002.0,40.0, United-States, United-States, <=50K
59.0, Private, Private,117751.0, Assoc-acdm, Assoc-acdm,12.0, Divorced, Divorced, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,8.0, United-States, United-States, <=50K
44.0, State-gov, State-gov,296326.0, Bachelors, Bachelors,13.0, Never-married, Never-married, Adm-clerical, Adm-clerical, Not-in-family, Not-in-family, White, White, Male, Male,0.0,0.0,40.0, United-States, United-States, <=50K
36.0, Private, Private,208358.0, 9th, 9th,5.0, Divorced, Divorced, Handlers-cleaners, Handlers-cleaners, Not-in-family, Not-in-family, White, White, Male, Male,4650.0,0.0,56.0, United-States, United-States, <=50K
